"","genes","pathway","pv","bh"
"145","ED63233583","PathWay_19",0.421690483200621,0.934987280060885
"146","ED77479675","PathWay_11",0.581037972723476,0.962574089839767
"147","EF23145785","PathWay_25",0.475902307839113,0.962574089839767
"148","EG59396977","PathWay_2",0.970440273830969,0.994838346048221
"149","EG78719373","PathWay_9",0.123220560796124,0.934987280060885
"150","EH33626289","PathWay_12",0.662665585675026,0.962574089839767
"151","EH69139546","PathWay_14",0.843805126409348,0.976398935549108
"152","EH71947869","PathWay_19",0.13353188475835,0.934987280060885
"153","EH76844857","PathWay_5",0.186858028792126,0.934987280060885
"154","EI17278145","PathWay_17",0.754121658332243,0.964349946716423
"155","EI34478162","PathWay_22",0.631907574378016,0.962574089839767
"156","EK16782182","PathWay_23",0.89317386376748,0.985843116741148
"157","EL69649615","PathWay_18",0.351083831113665,0.934987280060885
"158","EM48992765","PathWay_24",0.376644572843931,0.934987280060885
"159","EN88376195","PathWay_13",0.59633376677084,0.962574089839767
"160","EO72733881","PathWay_14",0.739595172892087,0.962574089839767
"161","EO76685539","PathWay_6",0.174951426360855,0.934987280060885
"162","EO79172138","PathWay_5",0.0257633412078839,0.934987280060885
"163","EP47656222","PathWay_16",0.332557157954427,0.934987280060885
"164","EP55178378","PathWay_12",0.0751851694796253,0.934987280060885
"165","EP87828336","PathWay_17",0.793223246394303,0.968653683616056
"166","ER13248911","PathWay_23",0.730534236839704,0.962574089839767
"167","ES14432759","PathWay_1",0.604979049596261,0.962574089839767
"168","ET61789724","PathWay_25",0.699241777070975,0.962574089839767
"169","EU38974998","PathWay_24",0.870927132842549,0.981138468131148
"170","EU65897949","PathWay_25",0.98789269064647,0.996649168361176
"171","EU82724162","PathWay_15",0.0278106632934316,0.934987280060885
"172","EV52978158","PathWay_18",0.763215966105164,0.967320616102869
"173","EW34183772","PathWay_16",0.807624706227568,0.969227901571036
"174","EW37113864","PathWay_15",0.722345991746994,0.962574089839767
"175","EW82152934","PathWay_22",0.458391168470549,0.957598094214284
"176","EX35543354","PathWay_23",0.849624366684905,0.977703528981479
"177","EX36878421","PathWay_24",0.8751352596287,0.981138468131148
"178","EX71893944","PathWay_12",0.500630231602449,0.962574089839767
"179","EY82684462","PathWay_4",0.299962433941542,0.934987280060885
"180","EY85692759","PathWay_8",0.0747491738130057,0.934987280060885
"181","EZ12962835","PathWay_19",0.618993361139429,0.962574089839767
"182","FA59161479","PathWay_4",0.901165681593162,0.985958076141315
"183","FA95437634","PathWay_20",0.686953617955493,0.962574089839767
"184","FB37828516","PathWay_14",0.368118146479762,0.934987280060885
"185","FB44724468","PathWay_11",0.272371100712082,0.934987280060885
"186","FC17936581","PathWay_11",0.879274720696854,0.981138468131148
"187","FD13464187","PathWay_21",0.946725800953675,0.994838346048221
"188","FD18982989","PathWay_6",0.225722380971313,0.934987280060885
"189","FD28917425","PathWay_24",0.627902108469515,0.962574089839767
"190","FD82537497","PathWay_18",0.80079649189753,0.968653683616056
"191","FE29165982","PathWay_17",0.06118625116655,0.934987280060885
"192","FH25323554","PathWay_17",0.833573969940847,0.973723185611453
"193","FH32737313","PathWay_18",0.280296791011029,0.934987280060885
"194","FI24325259","PathWay_20",0.491837237463221,0.962574089839767
"195","FI76569187","PathWay_3",0.209056772234513,0.934987280060885
"196","FK26177936","PathWay_19",0.779163540293418,0.96825861996432
"197","FK97783741","PathWay_2",0.918475620115321,0.991426381643447
"198","FL81745646","PathWay_22",0.209344170650706,0.934987280060885
"199","FM53142991","PathWay_21",0.848607177030178,0.977658038053201
"200","FM66926269","PathWay_12",0.130711494943246,0.934987280060885
"201","FN63431129","PathWay_6",0.235025779303107,0.934987280060885
"202","FN77284883","PathWay_3",0.0774238963700408,0.934987280060885
"203","FO53493877","PathWay_7",0.125163207530106,0.934987280060885
"204","FO86285165","PathWay_24",0.905344915573141,0.988367811761071
"205","FQ28326853","PathWay_12",0.616084194946994,0.962574089839767
"206","FQ86559897","PathWay_5",0.354889970012093,0.934987280060885
"207","FR75345766","PathWay_24",0.182660199132188,0.934987280060885
"208","FS95637213","PathWay_6",0.631307080014973,0.962574089839767
"209","FS97343388","PathWay_1",0.197427198169373,0.934987280060885
"210","FT88126259","PathWay_5",0.705856228718082,0.962574089839767
"211","FW51428832","PathWay_10",0.530123439187335,0.962574089839767
"212","FW99125676","PathWay_10",0.344048436578811,0.934987280060885
"213","FX76672953","PathWay_19",0.420063005839439,0.934987280060885
"214","FZ61635219","PathWay_2",0.874555879787471,0.981138468131148
"215","FZ93844786","PathWay_23",0.834629625028398,0.973723185611453
"216","GA65586677","PathWay_4",0.720707946183997,0.962574089839767
"217","GB64784364","PathWay_9",0.233901329520866,0.934987280060885
"218","GB84844771","PathWay_19",0.442191331203264,0.936846040684882
"219","GC22587618","PathWay_5",0.610876895847795,0.962574089839767
"220","GD79675989","PathWay_6",0.784653131784653,0.968653683616056
"221","GE56745558","PathWay_2",0.20440997447266,0.934987280060885
"222","GH85647858","PathWay_4",0.430868818003697,0.934987280060885
"223","GI57355859","PathWay_3",0.505051247834715,0.962574089839767
"224","GI85234912","PathWay_4",0.927081827306512,0.994838346048221
"225","GI89179447","PathWay_5",0.00354827638664945,0.70965527732989
"226","GK26684847","PathWay_19",0.337382129265045,0.934987280060885
"227","GL15229712","PathWay_21",0.240462800345428,0.934987280060885
"228","GM67374315","PathWay_24",0.602214017998393,0.962574089839767
"229","GN24166382","PathWay_22",0.553486446533695,0.962574089839767
"230","GN84484711","PathWay_12",0.134238233883093,0.934987280060885
"231","GO35338512","PathWay_16",0.642310681643148,0.962574089839767
"232","GP12969686","PathWay_16",0.467813889274557,0.962574089839767
"233","GP47627438","PathWay_12",0.699962141007245,0.962574089839767
"234","GP98291164","PathWay_22",0.948050520963037,0.994838346048221
"235","GQ21928933","PathWay_4",0.722694115491279,0.962574089839767
"236","GQ56865762","PathWay_24",0.233849581850585,0.934987280060885
"237","GQ75612811","PathWay_24",0.237281091132351,0.934987280060885
"238","GR12984616","PathWay_12",0.213599564310409,0.934987280060885
"239","GR26464589","PathWay_17",0.898873501413485,0.985958076141315
"240","GR31894535","PathWay_15",0.364399732292638,0.934987280060885
"241","GR73511216","PathWay_1",0.880451336596031,0.981138468131148
"242","GR87538639","PathWay_7",0.0174389804471085,0.934987280060885
"243","GS24288277","PathWay_12",0.865202019088009,0.981138468131148
"244","GT72188849","PathWay_18",0.948045158811901,0.994838346048221
"245","GU39918743","PathWay_1",0.0653552162445949,0.934987280060885
"246","GU49626114","PathWay_6",0.561538409401547,0.962574089839767
"247","GV99243874","PathWay_15",0.0127621748726811,0.934987280060885
"248","GX25429289","PathWay_23",0.626126847358153,0.962574089839767
"249","GZ43112486","PathWay_18",0.969480621597588,0.994838346048221
"250","GZ56554757","PathWay_13",0.418248061521335,0.934987280060885
"251","GZ72747763","PathWay_14",0.530746290146677,0.962574089839767
"252","GZ78536143","PathWay_5",0.572441023276046,0.962574089839767
"253","HA23136893","PathWay_9",0.342858793314431,0.934987280060885
"254","HA26381233","PathWay_4",0.0831796433496716,0.934987280060885
"255","HA78885789","PathWay_22",0.423462638430815,0.934987280060885
"256","HB12749895","PathWay_8",0.231636052661905,0.934987280060885
"257","HC27775176","PathWay_19",0.570295771446571,0.962574089839767
"258","HD98251982","PathWay_3",0.670143712729675,0.962574089839767
"259","HE21439141","PathWay_17",0.912346046124971,0.989615373849793
"260","HE82386164","PathWay_10",0.658636735373914,0.962574089839767
"261","HF26197762","PathWay_3",0.231149202887181,0.934987280060885
"262","HF57868129","PathWay_12",0.100718908354285,0.934987280060885
"263","HF71624486","PathWay_16",0.0715697370107235,0.934987280060885
"264","HJ45539443","PathWay_3",0.083801634460279,0.934987280060885
"265","HJ56178518","PathWay_18",0.664179102872937,0.962574089839767
"266","HK19151769","PathWay_6",0.249255116233725,0.934987280060885
"267","HM52763841","PathWay_16",0.0214733629102879,0.934987280060885
"268","HM92288135","PathWay_21",0.739534459471217,0.962574089839767
"269","HN84179218","PathWay_20",0.984815865230079,0.996649168361176
"270","HO72251672","PathWay_10",0.334856806572378,0.934987280060885
"271","HO76215768","PathWay_14",0.83128905361632,0.973723185611453
"272","HO98268414","PathWay_19",0.426052531140402,0.934987280060885
"273","HP94228556","PathWay_16",0.0086469740542547,0.934987280060885
"274","HR34182191","PathWay_8",0.107729593270149,0.934987280060885
"275","HS25727188","PathWay_21",0.160329249760393,0.934987280060885
"276","HS42969176","PathWay_17",0.780202400614128,0.96825861996432
"277","HT27847913","PathWay_21",0.923223809471108,0.993782356804207
"278","HT61331763","PathWay_19",0.890351611416211,0.985843116741148
"279","HU29786483","PathWay_17",0.658337131252905,0.962574089839767
"280","HW35544956","PathWay_17",0.536168874541864,0.962574089839767
"281","HW96618392","PathWay_24",0.789671927954583,0.968653683616056
"282","HX19369281","PathWay_5",0.0984284700202818,0.934987280060885
"283","HY92656222","PathWay_1",0.979582378818389,0.996649168361176
"284","HZ28533741","PathWay_17",0.67654866167663,0.962574089839767
"285","IA83541954","PathWay_24",0.180284605178418,0.934987280060885
"286","IC49713258","PathWay_6",0.360480234849515,0.934987280060885
"287","ID66185642","PathWay_3",0.0677828267494293,0.934987280060885
"288","ID72652288","PathWay_23",0.335025402249563,0.934987280060885
"289","IF41173395","PathWay_5",0.460212078531369,0.958775163607019
"290","IF59773917","PathWay_21",0.741759693361055,0.962574089839767
"291","IJ27883213","PathWay_13",0.873630627189077,0.981138468131148
"292","IK55158366","PathWay_8",0.144950075709589,0.934987280060885
"293","IK79459656","PathWay_13",0.274578123742764,0.934987280060885
"294","IL14421833","PathWay_11",0.72492325276785,0.962574089839767
"295","IL64214983","PathWay_12",0.0819135865042547,0.934987280060885
"296","IM76833621","PathWay_7",0.547030624731285,0.962574089839767
"297","IM98461146","PathWay_15",0.880195565632709,0.981138468131148
"298","IO43684132","PathWay_2",0.95062049545161,0.994838346048221
"299","IP39623864","PathWay_24",0.430968370287039,0.934987280060885
"300","IR94273553","PathWay_5",0.823516381971268,0.973329817940379
"301","IS46771452","PathWay_2",0.27934087849842,0.934987280060885
"302","IS92597364","PathWay_21",0.1314472786333,0.934987280060885
"303","IT68584726","PathWay_20",0.370972419053761,0.934987280060885
"304","IU18133798","PathWay_25",0.846351905573671,0.977311669253662
"305","IU45174612","PathWay_14",0.739838602245836,0.962574089839767
"306","IU68623326","PathWay_5",0.79645536216368,0.968653683616056
"307","IV44214496","PathWay_8",0.60718213667339,0.962574089839767
"308","IW88816318","PathWay_19",0.876922384229229,0.981138468131148
"309","IX58179717","PathWay_3",0.426220092824361,0.934987280060885
"310","IX72118317","PathWay_4",0.315668855448345,0.934987280060885
"311","IY38187959","PathWay_2",0.447275323987242,0.944833395034432
"312","IY77636141","PathWay_14",0.636533597428225,0.962574089839767
"313","IZ28732584","PathWay_10",0.525543749591329,0.962574089839767
"314","IZ47456582","PathWay_23",0.598313204066335,0.962574089839767
"315","JA78425854","PathWay_24",0.202926417491187,0.934987280060885
"316","JC98474172","PathWay_18",0.515992364249413,0.962574089839767
"317","JD52356333","PathWay_4",0.612188456722761,0.962574089839767
"318","JD87956841","PathWay_10",0.505548164077982,0.962574089839767
"319","JE54261973","PathWay_15",0.655781357344363,0.962574089839767
"320","JE65449974","PathWay_22",0.667571290380155,0.962574089839767
"321","JF16824792","PathWay_2",0.505905081588965,0.962574089839767
"322","JF23776298","PathWay_18",0.209596864963464,0.934987280060885
"323","JF37955434","PathWay_18",0.00139975885845859,0.618942427501664
"324","JG42187417","PathWay_17",0.728348747981459,0.962574089839767
"325","JG79796684","PathWay_19",0.993895259210028,0.996649168361176
"326","JI68746592","PathWay_5",0.440405477587343,0.936427095595208
"327","JI77398353","PathWay_14",0.271244169148787,0.934987280060885
"328","JK26673394","PathWay_4",0.325555758702716,0.934987280060885
"329","JK92675848","PathWay_11",0.49843320549736,0.962574089839767
"330","JL62326796","PathWay_8",0.959195038547912,0.994838346048221
"331","JM45274865","PathWay_22",0.918397669368987,0.991426381643447
"332","JM65411237","PathWay_19",0.427528419829033,0.934987280060885
"333","JN31931421","PathWay_13",0.656452673521035,0.962574089839767
"334","JO79488799","PathWay_21",0.7416484192142,0.962574089839767
"335","JO82866484","PathWay_22",0.592422106235519,0.962574089839767
"336","JO86258519","PathWay_2",0.999818553982096,0.999818553982096
"337","JP55368766","PathWay_10",0.958211316463535,0.994838346048221
"338","JP97731494","PathWay_17",0.0943662816472155,0.934987280060885
"339","JQ24836197","PathWay_23",0.907355646133708,0.989482711159987
"340","JQ81564783","PathWay_3",0.10082007807363,0.934987280060885
"341","JS34176687","PathWay_12",0.563227667449376,0.962574089839767
"342","JS73124454","PathWay_19",0.398281425449379,0.934987280060885
"343","JT65175692","PathWay_12",0.165377135328907,0.934987280060885
"344","JT84848489","PathWay_9",0.627441118308063,0.962574089839767
"345","JU34962114","PathWay_6",0.31944475911217,0.934987280060885
"346","JU78978431","PathWay_1",0.489582438327349,0.962574089839767
"347","JU97674126","PathWay_2",0.489378360989244,0.962574089839767
"348","JV61959417","PathWay_11",0.770406100916615,0.967439454617262
"349","JV73153825","PathWay_16",0.441057162025343,0.936427095595208
"350","JW24882263","PathWay_19",0.31130397010894,0.934987280060885
"351","JW83989544","PathWay_24",0.232448700264284,0.934987280060885
"352","JX85159571","PathWay_13",0.0990034462585778,0.934987280060885
"353","JY14151675","PathWay_21",0.0261988434370345,0.934987280060885
"354","JY18793769","PathWay_25",0.414776256813348,0.934987280060885
"355","JY21146156","PathWay_9",0.419579823653688,0.934987280060885
"356","JY21769463","PathWay_8",0.138561167005547,0.934987280060885
"357","JY62616761","PathWay_22",0.173939075234713,0.934987280060885
"358","JZ84398977","PathWay_3",0.854239732482836,0.979945583007614
"359","KA36982531","PathWay_6",0.921613967047976,0.993118498974113
"360","KA79483244","PathWay_21",0.21168197176359,0.934987280060885
"361","KB33517128","PathWay_21",0.596220174254342,0.962574089839767
"362","KB41999713","PathWay_22",0.0925431354851726,0.934987280060885
"363","KB56215149","PathWay_15",0.783724618086582,0.968653683616056
"364","KB91918768","PathWay_14",0.37311107272676,0.934987280060885
"365","KC51481484","PathWay_16",0.588529546379967,0.962574089839767
"366","KC57195155","PathWay_9",0.161248293427834,0.934987280060885
"367","KC95196376","PathWay_9",0.377812735762299,0.934987280060885
"368","KF86194616","PathWay_14",0.887679497000352,0.984499865155577
"369","KG49838125","PathWay_12",0.219608126090282,0.934987280060885
"370","KG77946173","PathWay_16",0.386107483999128,0.934987280060885
"371","KH48551257","PathWay_18",0.0697156377761748,0.934987280060885
"372","KH77144982","PathWay_1",0.43157359782709,0.934987280060885
"373","KH97827814","PathWay_14",0.154772465429534,0.934987280060885
"374","KI12456179","PathWay_25",0.241150748730808,0.934987280060885
"375","KI58871825","PathWay_8",0.598946994066333,0.962574089839767
"376","KJ37227929","PathWay_25",0.268266914637227,0.934987280060885
"377","KJ63639758","PathWay_7",0.249253041340785,0.934987280060885
"378","KL14364565","PathWay_24",0.0142208568225447,0.934987280060885
"379","KL85935847","PathWay_10",0.182498345991852,0.934987280060885
"380","KN11651287","PathWay_2",0.770453489634996,0.967439454617262
"381","KN53712517","PathWay_18",0.36426752590262,0.934987280060885
"382","KO52369299","PathWay_5",0.549605978311794,0.962574089839767
"383","KQ33159213","PathWay_16",0.220819758769728,0.934987280060885
"384","KQ76777637","PathWay_3",0.418133227885157,0.934987280060885
"385","KR99268749","PathWay_14",0.506152416007806,0.962574089839767
"386","KS24224515","PathWay_3",0.946875107596304,0.994838346048221
"387","KT47796734","PathWay_14",0.0283370437719818,0.934987280060885
"388","KU21866336","PathWay_16",0.0419767186172977,0.934987280060885
"389","KU78129541","PathWay_24",0.419598783199698,0.934987280060885
"390","KV32976199","PathWay_24",0.818788394351407,0.973329817940379
"391","KV96544584","PathWay_10",0.820693745506625,0.973329817940379
"392","KW64425314","PathWay_10",0.468482000549596,0.962574089839767
"393","KW64976714","PathWay_22",0.698534016182696,0.962574089839767
"394","KX28262582","PathWay_7",0.591984842418582,0.962574089839767
"395","KX52992991","PathWay_11",0.479304117839157,0.962574089839767
"396","KX84769353","PathWay_4",0.567616155247349,0.962574089839767
"397","KY51245554","PathWay_3",0.130934836455838,0.934987280060885
"398","KY59534224","PathWay_12",0.810274525713386,0.969227901571036
"399","KZ18419494","PathWay_4",0.472828982167944,0.962574089839767
"400","KZ75718972","PathWay_18",0.255044540386485,0.934987280060885
"401","LB17369734","PathWay_5",0.475247883149808,0.962574089839767
"402","LB17768913","PathWay_6",0.364360857657226,0.934987280060885
"403","LB21389284","PathWay_17",0.584454504251642,0.962574089839767
"404","LB61856919","PathWay_20",0.551457090147398,0.962574089839767
"405","LB81489982","PathWay_10",0.687286295244429,0.962574089839767
"406","LD96529538","PathWay_21",0.809357978146638,0.969227901571036
"407","LF82252517","PathWay_17",0.619762830398364,0.962574089839767
"408","LG36872661","PathWay_19",0.767158047545431,0.967439454617262
"409","LG62492131","PathWay_1",0.06765777552837,0.934987280060885
"410","LH16967799","PathWay_11",0.361749598030767,0.934987280060885
"411","LI79638945","PathWay_10",0.210565352300688,0.934987280060885
"412","LJ35689182","PathWay_22",0.0495033146244529,0.934987280060885
"413","LK36514586","PathWay_2",0.454431911098407,0.954688888862199
"414","LK56579168","PathWay_9",0.769966591052013,0.967439454617262
"415","LM85122238","PathWay_14",0.638917004355826,0.962574089839767
"416","LN54817557","PathWay_11",0.260312213465738,0.934987280060885
"417","LN61183363","PathWay_9",0.500343755347608,0.962574089839767
"418","LN71226923","PathWay_9",0.539133100468967,0.962574089839767
"419","LN73651761","PathWay_6",0.433661188888946,0.934987280060885
"420","LO21234863","PathWay_19",0.741633556211914,0.962574089839767
"421","LO28872673","PathWay_22",0.656910649851325,0.962574089839767
"422","LP49441455","PathWay_19",0.252474007617937,0.934987280060885
"423","LQ35738143","PathWay_6",0.275477164181792,0.934987280060885
"424","LQ65622245","PathWay_21",0.952457455010976,0.994838346048221
"425","LQ82752768","PathWay_1",0.353319257300684,0.934987280060885
"426","LR71685244","PathWay_13",0.80289696530215,0.968653683616056
"427","LS71256918","PathWay_15",0.142216074414084,0.934987280060885
"428","LT13487295","PathWay_17",0.521736710631502,0.962574089839767
"429","LV68267634","PathWay_7",0.90025916754784,0.985958076141315
"430","LW13835234","PathWay_3",0.144859873994057,0.934987280060885
"431","LW28241751","PathWay_15",0.0586954915431678,0.934987280060885
"432","LW31362177","PathWay_10",0.601360453263564,0.962574089839767
"433","LW39814299","PathWay_1",0.0502435220737679,0.934987280060885
