"","H","B","F","E","D","C","G","A"
"42",106.13132214958,120.552184066716,174.358318250661,280.352571562411,72.8433058241438,125.588601602474,225.888148029978,200.136806138676
"43",0.552549113086673,41.8714264682352,196.083588759326,303.363924366395,183.997190103639,275.9052056911,172.302956128727,157.354388143192
"44",1215.18150720043,1298.48822815843,1197.65251561058,1359.87299667966,1190.44438419518,1193.52530452531,1323.33012417649,1263.50750824068
"45",408.603478633537,496.687968180139,431.443162995878,357.598184108422,479.67806671402,476.819061874071,346.192220452231,383.793025729676
"46",19.074059376729,48.2739180960957,124.733483555879,41.0589107860898,228.998291155594,132.570236402769,162.643731867749,77.2050968134545
"47",18.8011761718032,99.1977333465777,110.066776222826,245.1081810532,89.6051192403409,95.0681369151714,97.0639108746635,175.991005971607
"48",130.904747589152,93.0693250754818,282.819378451035,189.698346856312,0.15534640122113,2.41688544088613,216.245572055109,247.647318566505
"49",439.253889083922,323.74789735501,98.2513910511162,165.576714256376,260.594801003974,207.024273949749,34.9663049261292,1.57891970558036
"50",65.7551427529841,136.541818934919,2.09061132792661,2.96755897747617,182.660516930882,172.765674223268,3.24724241536046,3.03298120338392
"51",234.525352369115,191.19971575798,487.989858743356,341.975839767165,155.517442949352,211.339317450253,257.362178827841,441.520125465912
"52",186.533669090017,144.236345834967,284.375292570421,331.545415081329,90.8580912977379,2.45797235510763,337.579482746023,327.396394079488
"53",160.456215229011,142.185073386755,279.449767446753,304.325537068786,109.512936144551,86.0125753482527,276.194645560389,218.360639445599
"54",527.781338717026,583.242052172262,722.138633012658,582.337652515412,591.839233650488,598.254284247537,570.569963635087,708.398273416697
"55",111.849086716324,118.41898008101,369.779937207459,314.347384190789,270.277313339863,221.150896986841,324.584022656331,278.924590668185
"56",660.765891790808,676.187635225171,130.282755424147,125.227929451744,667.773949571977,686.138611409434,131.849589805981,210.526145493677
"57",62.5041283014839,31.5397039743575,223.016812149256,378.468120513206,134.215656108752,156.844301742617,322.762232041772,225.838195886151
"58",245.813273817079,266.297405402789,152.443691317474,221.500170970701,326.219046389593,324.402057629413,232.580369054133,181.424576004382
"59",221.715101705339,167.98156543763,197.489942998893,169.326941628429,157.185775364546,21.5613747077447,281.399478822673,208.33951079809
"60",163.58321517522,184.185162352405,97.9057163500492,133.226974794407,38.5594720777987,179.989670100464,144.000883480048,132.532547197779
"61",274.843179861819,216.944049254956,323.676519289311,481.273000768218,167.437904087466,156.146444926715,451.584517463723,369.537916218736
"62",32.1034881379927,89.8082235046263,60.6552755412992,193.879489526605,43.2705304564713,79.0861609437931,159.974425127276,28.8255449373944
"63",37.0475316042046,106.356070065901,137.277289822113,417.799020525888,110.835741178246,125.892898185256,383.887790564629,197.094229096344
"64",231.850526253442,53.5933298316097,66.8451598053839,3.9014420128023,177.112204209958,233.469232124967,1.82241935354264,0.383549618219884
"65",27.8887060127678,50.8158733615916,3.2310906464144,1.59520131517904,268.658375875546,313.62964542612,0.284916864091573,0.567757812704703
"66",217.447492968185,201.044975433446,418.356168087233,469.02404174401,348.065176036904,336.526551619336,415.791785196922,412.796814760492
"67",267.353182096723,232.341850024861,391.313762773315,451.739494281328,219.692508413611,240.491735885079,381.527666800607,361.999351997859
"68",129.883961717265,156.491896131246,490.508231633719,431.107110097481,0.412588089686196,1.48459404837304,443.479980004907,458.237787983625
"69",401.684515997452,373.257103560204,368.062975248931,420.94236849535,336.323016473388,383.453782072851,438.646460735404,384.659041761582
"70",1173.24942648928,1152.9563774831,1354.20446774609,1527.67734538518,1161.43106367506,1136.07395503642,1445.84626463188,1349.83185800303
"71",78.9821834193201,90.8281113396133,489.395974142484,295.582072409146,171.10434672602,304.026881184371,387.318114927009,436.526445792952
"72",18.3350417085369,14.7439248646446,0.0593879420996708,3.68653250915564,106.18408187065,15.3763926078,2.77896704797632,3.50213503879216
"73",403.876835850648,405.750534806263,131.238405939836,237.189514274793,470.759930600827,445.240632237697,212.029099910133,174.234090074101
"74",190.089663788365,73.0248093424751,48.7604123807183,2.49284781732329,0.553744917723229,0.165839884678452,1.73207548934423,31.1382850933047
"75",33.8153909081161,74.5888762031217,12.6686503971451,61.1815930708087,155.30496553829,183.362255616617,45.802060637062,37.1316592056796
"76",353.598257165742,413.878051854849,515.772359812385,357.342439407747,371.455116294263,339.033659175938,254.059918249876,440.42214014398
"77",113.712510416883,111.634148462474,448.316481977864,304.673710021575,128.240404977793,73.4174641563795,304.897045960574,411.287519493348
"78",60.8610469272082,43.7846057078357,1.12453469080613,0.26374982364803,50.8669675393405,58.8131312984288,0.326569864458588,1.63733955503961
"79",201.923359291763,177.914567951703,160.263730253046,188.216275800349,218.590410623901,217.803502899721,162.096131528476,243.190382717564
"80",103.957229204661,129.167322503772,90.7581235399969,8.10971160033847,131.511445872255,33.0459778227315,23.4586809936403,89.3226111470536
"81",90.7881730932698,149.271110461685,135.447111702731,233.90599356982,1.64301356089724,1.579635843641,189.168972995471,152.849984453566
"82",287.64645568648,218.171271001558,267.502303871521,416.176047899538,288.138387655035,298.60105501812,366.432097354804,273.131362115154
"83",83.2156525563682,102.446423893814,269.898238212224,265.930601804627,139.118947887033,148.728899721034,265.782560436971,334.883995700286
"84",235.094045803121,282.697253249057,331.354161720589,144.510197307798,257.460348847626,199.434411504478,209.228265984033,303.927969309943
"85",106.051036220113,119.046412511874,186.651214300432,72.3312369030652,130.270141061308,156.457471367953,144.833376913315,243.793818517318
"86",195.961492943783,206.806167132954,330.66446336574,271.105888229481,219.539838442958,295.361195975716,303.720743340523,343.106672345072
"87",505.496260592404,444.450644658154,625.514387677714,625.684133113637,465.447494171449,490.540496346339,581.828205583396,604.53596705789
"88",233.995017673371,229.334466602525,85.7220515745405,67.0578010787628,385.214852370386,322.757486499797,174.759085684894,128.815419970258
"89",148.605675485746,107.132717300597,423.901457097069,257.563186048378,86.3229313019168,62.362430468862,361.311069778668,391.836929784665
"90",440.697768946935,468.15882989141,329.083328424114,168.07702961145,484.125041360452,503.160740435901,204.034919973255,401.491400514957
"91",412.611047890454,400.816555863466,227.76671918193,395.309786986429,511.81302380503,476.225514082525,373.618070347497,382.30432652476
"92",238.967798895743,256.825524027739,528.107560370941,565.070935240543,356.972721248547,238.302172822706,615.317067889617,502.534320877719
"93",193.633064462219,188.430970412673,461.125344471004,576.868971536914,297.230965898807,345.864761000358,528.09777449663,414.895653988149
"94",29.964331770257,79.2093164590218,0.19482499700526,0.9540744765694,24.3498563583639,0.535412843114169,5.10605222692119,0.112429698765677
"95",506.529671149252,578.62375548229,453.563274411773,269.412379760541,768.859614860109,737.313799967853,278.797558763665,425.836330409234
"96",191.276463971544,81.4297278104062,2.03291043540432,122.317186656998,87.7663105487735,170.480844044023,77.2816391477497,0.598173806672305
"97",1355.6101764463,1322.57119114432,1347.40127647738,1360.32444927231,1499.92211639147,1457.34414526317,1338.96436531724,1354.39444985279
"98",618.369942775333,687.189867664705,609.253508868202,682.252724293734,558.854112491787,605.369347202198,706.779150790403,716.037019550436
"99",83.6348467235322,117.248972140955,245.93399145721,233.634911747414,119.242412844608,49.9048545095753,220.923590354415,180.969042428091
"100",0.288209324924374,53.1745075277034,252.097204900825,32.0815938259022,171.916391769779,152.41655960071,3.72045514843683,149.802107515951
